#–¼‘O,#animname,type,index,moveTimeRate,moveSpeedX,moveSpeedY,nextLightAttack,nextHeavyAttack,seFrameRate,seName
#”õl,#,type:0=ãUŒ‚A1=‹­UŒ‚,,,,,nextAttack:,ƒZƒ~ƒRƒƒ“‹æØ‚è(;),‚È‚¯‚ê‚Î‹ó—“,
’nããUŒ‚1,Player|Attack1,0,0,0.3,10,0,1,7,0.06,airSlash
’nããUŒ‚2,Player|Attack1,0,1,0.2,10,0,2,,0.06,airSlash
’nããUŒ‚3,Player|Attack3,0,2,0.2,10,0,3,,0.16,airSlash
’nããUŒ‚4,Player|Attack4,0,3,0.2,10,0,4,,0.13,airSlash
’nããUŒ‚5,Player|Attack5,0,4,0.6,15,0,,,0.2,airSlash
#‹­UŒ‚,,,,,,,,,,
’nã‹­UŒ‚1,Player|HeavyAttack1,1,5,0.3,10,0,,6,0.2,airSlash
’nã‹­UŒ‚2,Player|HeavyAttack2,1,6,0.2,12,0,,,0.35,airSlash
#˜AŒg‹Z,,,,,,,,,,
Ø‚èã‚°UŒ‚,Player|upAttack,1,7,0.2,0,40,,,0.35,airSlash
#‹ó’†ãUŒ‚,,,,,,,,,,
‹ó’†ãUŒ‚1,Player|AirAttack1,0,8,0.2,12,0,9,12,0.25,airSlash
‹ó’†ãUŒ‚2,Player|AirAttack2,0,9,0.2,20,0,10,12,0.06,airSlash
‹ó’†ãUŒ‚3,Player|AirAttack3,0,10,0.2,12,0,11,12,0.06,airSlash
‹ó’†ãUŒ‚4,Player|AirAttack4,0,11,0.2,0,-30,,,0.06,airSlash
#‹ó’†‹­UŒ‚,,,,,,,,,,
‹ó’†‹­UŒ‚1,Player|HeavyAttack2,1,12,0.2,0,-30,,,0.06,airSlash
ƒ_ƒbƒVƒ…UŒ‚,,0,13,0.4,10,0,,,0.06,airSlash
